Quicksort i, array[50], k = 1
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
k = 1, is 7
k = 1, 7
